d,t
0.1,0
0.112439736,0.001
0.124625197,0.002
0.136555357,0.003
0.148229823,0.004
0.159648836,0.005
0.17081326,0.006
0.181724582,0.007
0.1923849,0.008
0.20279691,0.009
0.212963902,0.01
0.222889739,0.011
0.232578849,0.012
0.242036205,0.013
0.25126731,0.014
0.260278177,0.015
0.269075311,0.016
0.277665685,0.017
0.286056722,0.018
0.294256267,0.019
0.302272567,0.02
0.31011424,0.021
0.317790257,0.022
0.325309906,0.023
0.332682769,0.024
0.339918694,0.025
0.34702776,0.026
0.354020256,0.027
0.36090664,0.028
0.367697517,0.029
0.374403605,0.03
0.3810357,0.031
0.387604649,0.032
0.394121316,0.033
0.400596552,0.034
0.40704116,0.035
0.413465867,0.036
0.41988129,0.037
0.426297906,0.038
0.432726023,0.039
0.439175745,0.04
0.445656948,0.041
0.452179248,0.042
0.458751972,0.043
0.465384132,0.044
0.472084396,0.045
0.478861066,0.046
0.485722049,0.047
0.492674835,0.048
0.499726473,0.049
0.506883553,0.05
0.514152179,0.051
0.521537956,0.052
0.529045968,0.053
0.536680764,0.054
0.544446341,0.055
0.552346131,0.056
0.560382989,0.057
0.56855918,0.058
0.576876375,0.059
0.585335636,0.06
0.593937416,0.061
0.602681551,0.062
0.611567258,0.063
0.620593135,0.064
0.629757157,0.065
0.639056684,0.066
0.648488458,0.067
0.658048614,0.068
0.667732681,0.069
0.677535594,0.07
0.687451704,0.071
0.697474787,0.072
0.707598057,0.073
0.717814181,0.074
0.728115295,0.075
0.738493021,0.076
0.748938483,0.077
0.759442331,0.078
0.769994759,0.079
0.780585527,0.08
0.791203983,0.081
0.801839095,0.082
0.812479464,0.083
0.823113361,0.084
0.833728751,0.085
0.844313317,0.086
0.854854494,0.087
0.865339498,0.088
0.875755352,0.089
0.886088921,0.09
0.896326942,0.091
0.906456053,0.092
0.916462829,0.093
0.926333811,0.094
0.936055538,0.095
0.945614581,0.096
0.954997574,0.097
0.964191247,0.098
0.973182456,0.099
0.981958216,0.1
0.990505733,0.101
0.998812433,0.102
1.006865993,0.103
1.014654373,0.104
1.022165841,0.105
1.029389003,0.106
1.036312834,0.107
1.042926699,0.108
1.049220383,0.109
1.055184113,0.11
1.060808586,0.111
1.066084984,0.112
1.071005005,0.113
1.075560874,0.114
1.079745369,0.115
1.083551836,0.116
1.086974202,0.117
1.090006995,0.118
1.092645355,0.119
1.094885045,0.12
1.096722462,0.121
1.098154647,0.122
1.099179291,0.123
1.09979474,0.124
1.1,0.125
1.09979474,0.126
1.099179291,0.127
1.098154647,0.128
1.096722462,0.129
1.094885045,0.13
1.092645355,0.131
1.090006995,0.132
1.086974202,0.133
1.083551836,0.134
1.079745369,0.135
1.075560874,0.136
1.071005005,0.137
1.066084984,0.138
1.060808586,0.139
1.055184113,0.14
1.049220383,0.141
1.042926699,0.142
1.036312834,0.143
1.029389003,0.144
1.022165841,0.145
1.014654373,0.146
1.006865993,0.147
0.998812433,0.148
0.990505733,0.149
0.981958216,0.15
0.973182456,0.151
0.964191247,0.152
0.954997574,0.153
0.945614581,0.154
0.936055538,0.155
0.926333811,0.156
0.916462829,0.157
0.906456053,0.158
0.896326942,0.159
0.886088921,0.16
0.875755352,0.161
0.865339498,0.162
0.854854494,0.163
0.844313317,0.164
0.833728751,0.165
0.823113361,0.166
0.812479464,0.167
0.801839095,0.168
0.791203983,0.169
0.780585527,0.17
0.769994759,0.171
0.759442331,0.172
0.748938483,0.173
0.738493021,0.174
0.728115295,0.175
0.717814181,0.176
0.707598057,0.177
0.697474787,0.178
0.687451704,0.179
0.677535594,0.18
0.667732681,0.181
0.658048614,0.182
0.648488458,0.183
0.639056684,0.184
0.629757157,0.185
0.620593135,0.186
0.611567258,0.187
0.602681551,0.188
0.593937416,0.189
0.585335636,0.19
0.576876375,0.191
0.56855918,0.192
0.560382989,0.193
0.552346131,0.194
0.544446341,0.195
0.536680764,0.196
0.529045968,0.197
0.521537956,0.198
0.514152179,0.199
0.506883553,0.2
0.499726473,0.201
0.492674835,0.202
0.485722049,0.203
0.478861066,0.204
0.472084396,0.205
0.465384132,0.206
0.458751972,0.207
0.452179248,0.208
0.445656948,0.209
0.439175745,0.21
0.432726023,0.211
0.426297906,0.212
0.41988129,0.213
0.413465867,0.214
0.40704116,0.215
0.400596552,0.216
0.394121316,0.217
0.387604649,0.218
0.3810357,0.219
0.374403605,0.22
0.367697517,0.221
0.36090664,0.222
0.354020256,0.223
0.34702776,0.224
0.339918694,0.225
0.332682769,0.226
0.325309906,0.227
0.317790257,0.228
0.31011424,0.229
0.302272567,0.23
0.294256267,0.231
0.286056722,0.232
0.277665685,0.233
0.269075311,0.234
0.260278177,0.235
0.25126731,0.236
0.242036205,0.237
0.232578849,0.238
0.222889739,0.239
0.212963902,0.24
0.20279691,0.241
0.1923849,0.242
0.181724582,0.243
0.17081326,0.244
0.159648836,0.245
0.148229823,0.246
0.136555357,0.247
0.124625197,0.248
0.112439736,0.249
0.1,0.25
0.087307656,0.251
0.074365006,0.252
0.061174992,0.253
0.047741187,0.254
0.034067797,0.255
0.020159649,0.256
0.006022189,0.257
-0.00833853,0.258
-0.02291586,0.259
-0.037702566,0.26
-0.052690843,0.261
-0.067872329,0.262
-0.083238125,0.263
-0.098778808,0.264
-0.114484452,0.265
-0.13034465,0.266
-0.146348534,0.267
-0.1624848,0.268
-0.178741727,0.269
-0.195107208,0.27
-0.211568772,0.271
-0.228113614,0.272
-0.244728619,0.273
-0.261400394,0.274
-0.278115295,0.275
-0.294859459,0.276
-0.311618834,0.277
-0.328379207,0.278
-0.34512624,0.279
-0.361845501,0.28
-0.378522492,0.281
-0.395142685,0.282
-0.411691555,0.283
-0.42815461,0.284
-0.444517423,0.285
-0.460765666,0.286
-0.476885142,0.287
-0.492861815,0.288
-0.508681842,0.289
-0.524331603,0.29
-0.539797735,0.291
-0.555067155,0.292
-0.570127095,0.293
-0.584965128,0.294
-0.599569194,0.295
-0.613927628,0.296
-0.628029184,0.297
-0.641863064,0.298
-0.655418934,0.299
-0.668686952,0.3
-0.681657787,0.301
-0.694322639,0.302
-0.706673258,0.303
-0.718701958,0.304
-0.730401638,0.305
-0.741765792,0.306
-0.752788523,0.307
-0.763464555,0.308
-0.773789242,0.309
-0.783758576,0.31
-0.793369196,0.311
-0.802618389,0.312
-0.811504096,0.313
-0.820024915,0.314
-0.828180098,0.315
-0.835969551,0.316
-0.843393833,0.317
-0.850454148,0.318
-0.857152342,0.319
-0.863490891,0.32
-0.869472899,0.321
-0.875102077,0.322
-0.88038274,0.323
-0.885319789,0.324
-0.889918694,0.325
-0.894185481,0.326
-0.898126712,0.327
-0.901749467,0.328
-0.905061321,0.329
-0.908070324,0.33
-0.91078498,0.331
-0.913214218,0.332
-0.915367371,0.333
-0.917254148,0.334
-0.918884609,0.335
-0.920269136,0.336
-0.921418403,0.337
-0.92234335,0.338
-0.923055151,0.339
-0.923565184,0.34
-0.923885,0.341
-0.924026292,0.342
-0.924000866,0.343
-0.923820603,0.344
-0.923497434,0.345
-0.923043304,0.346
-0.922470141,0.347
-0.921789825,0.348
-0.921014154,0.349
-0.920154817,0.35
-0.919223357,0.351
-0.918231145,0.352
-0.91718935,0.353
-0.916108905,0.354
-0.915000482,0.355
-0.913874463,0.356
-0.912740911,0.357
-0.911609548,0.358
-0.910489722,0.359
-0.909390388,0.36
-0.908320083,0.361
-0.907286904,0.362
-0.906298485,0.363
-0.905361978,0.364
-0.904484033,0.365
-0.903670785,0.366
-0.902927832,0.367
-0.902260223,0.368
-0.901672446,0.369
-0.901168412,0.37
-0.900751451,0.371
-0.900424298,0.372
-0.900189088,0.373
-0.900047349,0.374
-0.9,0.375
-0.900047349,0.376
-0.900189088,0.377
-0.900424298,0.378
-0.900751451,0.379
-0.901168412,0.38
-0.901672446,0.381
-0.902260223,0.382
-0.902927832,0.383
-0.903670785,0.384
